"StudySite","Aardvark_2016","Aardvark_2017","Aardvark_2018","Aardvark_all_years","Baboon_2016","Baboon_2017","Baboon_2018","Baboon_all_years","Buffalo_2016","Buffalo_2017","Buffalo_2018","Buffalo_all_years","Bushbaby_2016","Bushbaby_2017","Bushbaby_2018","Bushbaby_all_years","Bushbuck_2016","Bushbuck_2017","Bushbuck_2018","Bushbuck_all_years","Bushpig_2016","Bushpig_2017","Bushpig_2018","Bushpig_all_years","Civet_2016","Civet_2017","Civet_2018","Civet_all_years","Duiker_common_2016","Duiker_common_2017","Duiker_common_all_years","Duiker_red_2016","Duiker_red_2017","Duiker_red_2018","Duiker_red_all_years","Elephant_2016","Elephant_2017","Elephant_2018","Elephant_all_years","Genet_2016","Genet_2017","Genet_2018","Genet_all_years","Hare_2016","Hare_2017","Hare_2018","Hare_all_years","Hartebeest_2016","Hartebeest_2017","Hartebeest_all_years","Honey_badger_2016","Honey_badger_2017","Honey_badger_2018","Honey_badger_all_years","Impala_2016","Impala_2017","Impala_2018","Impala_all_years","Kudu_2016","Kudu_2017","Kudu_2018","Kudu_all_years","Lion_2016","Lion_2017","Lion_2018","Lion_all_years","MajorSpecies_2016","MajorSpecies_2017","MajorSpecies_2018","MajorSpecies_all_years","Mongoose_banded_2016","Mongoose_banded_2017","Mongoose_banded_all_years","Mongoose_bushy_tailed_2016","Mongoose_bushy_tailed_2017","Mongoose_bushy_tailed_2018","Mongoose_bushy_tailed_all_years","Mongoose_dwarf_2016","Mongoose_dwarf_2017","Mongoose_dwarf_all_years","Mongoose_large_grey_2016","Mongoose_large_grey_2017","Mongoose_large_grey_all_years","Mongoose_marsh_2016","Mongoose_marsh_2017","Mongoose_marsh_2018","Mongoose_marsh_all_years","Mongoose_slender_2016","Mongoose_slender_2017","Mongoose_slender_all_years","Mongoose_white_tailed_2016","Mongoose_white_tailed_2017","Mongoose_white_tailed_2018","Mongoose_white_tailed_all_years","Nyala_2016","Nyala_2017","Nyala_2018","Nyala_all_years","Oribi_2016","Oribi_2017","Oribi_2018","Oribi_all_years","Pangolin_2016","Pangolin_2017","Pangolin_all_years","Porcupine_2016","Porcupine_2017","Porcupine_2018","Porcupine_all_years","Reedbuck_2016","Reedbuck_2017","Reedbuck_2018","Reedbuck_all_years","Sable_antelope_2016","Sable_antelope_2017","Sable_antelope_2018","Sable_antelope_all_years","Samango_2016","Samango_2017","Samango_all_years","Serval_2016","Serval_2017","Serval_2018","Serval_all_years","Vervet_2016","Vervet_2017","Vervet_2018","Vervet_all_years","Warthog_2016","Warthog_2017","Warthog_2018","Warthog_all_years","Waterbuck_2016","Waterbuck_2017","Waterbuck_2018","Waterbuck_all_years","Wildebeest_2016","Wildebeest_2017","Wildebeest_2018","Wildebeest_all_years"
"H03",0,0,0,0,0.929824561403509,0.717391304347826,0.9,0.805031446540881,0.0175438596491228,0.0217391304347826,0,0.0188679245283019,0,0,0,0,0.175438596491228,0.184782608695652,0.2,0.182389937106918,0.0175438596491228,0,0,0.00628930817610063,0.228070175438596,0.130434782608696,0.4,0.182389937106918,0,0,0,0,0,0,0,0.0350877192982456,0.130434782608696,0,0.0880503144654088,0,0.0326086956521739,0.2,0.0314465408805031,0,0,0,0,0,0,0,0.0526315789473684,0,0,0.0188679245283019,0.526315789473684,0.760869565217391,1.1,0.69811320754717,0,0.0326086956521739,0,0.0188679245283019,0.0175438596491228,0,0,0.00628930817610063,1.87719298245614,5,3.4,3.77987421383648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0.00628930817610063,0,0,0,0,0,0,0,0.0175438596491228,0,0,0.00628930817610063,0.105263157894737,0.228260869565217,0.1,0.176100628930818,0,0,0,0,0,0.1,0.00628930817610063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0.00628930817610063,0.719298245614035,1.67391304347826,1.3,1.30817610062893,0.333333333333333,2.15217391304348,0.7,1.40880503144654,0,0,0,0
"H05",0,0.0217391304347826,0.0108695652173913,0.012396694214876,1.05172413793103,1.78260869565217,1.56521739130435,1.52479338842975,0,0,0,0,0,0,0.0108695652173913,0.00413223140495868,0.0689655172413793,0.130434782608696,0.0652173913043478,0.0909090909090909,0.0172413793103448,0.0108695652173913,0.0108695652173913,0.012396694214876,0,0.0543478260869565,0.119565217391304,0.0661157024793388,0,0,0,0,0,0,0,0.0517241379310345,0.0434782608695652,0.0869565217391304,0.0619834710743802,0,0.0326086956521739,0.0217391304347826,0.0206611570247934,0,0,0.0108695652173913,0.00413223140495868,0,0,0,0.0172413793103448,0.0108695652173913,0,0.00826446280991736,1.56896551724138,1.90217391304348,2.19565217391304,1.93388429752066,0.0344827586206897,0.108695652173913,0.0978260869565217,0.0867768595041322,0,0,0,0,2.18965517241379,4.35869565217391,3.89130434782609,3.66115702479339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0.00413223140495868,0,0,0,0,0,0.0652173913043478,0.0247933884297521,0.0172413793103448,0.0108695652173913,0.0108695652173913,0.012396694214876,0.0344827586206897,0.478260869565217,0.173913043478261,0.256198347107438,0,0,0,0.0172413793103448,0,0,0.00413223140495868,0,0,0.0108695652173913,0.00413223140495868,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0652173913043478,0.0217391304347826,0.0371900826446281,0.258620689655172,1.19565217391304,0.673913043478261,0.772727272727273,0.241379310344828,0.641304347826087,0.771739130434783,0.59504132231405,0,0,0,0
"H07",0,0.0128205128205128,NA,0.00746268656716418,0.214285714285714,0.461538461538462,NA,0.358208955223881,0,0,NA,0,0,0,NA,0,0.589285714285714,1.71794871794872,NA,1.24626865671642,0.0357142857142857,0.0641025641025641,NA,0.0522388059701493,0.125,0.0384615384615385,NA,0.0746268656716418,0,0,0,0,0,NA,0,0.125,0.0128205128205128,NA,0.0597014925373134,0.25,0.0512820512820513,NA,0.134328358208955,0.0357142857142857,0,NA,0.0149253731343284,0,0,0,0,0.0128205128205128,NA,0.00746268656716418,0.0178571428571429,0.307692307692308,NA,0.186567164179104,0.0714285714285714,0.0384615384615385,NA,0.0522388059701493,0,0,NA,0,1.46428571428571,3.29487179487179,NA,2.52985074626866,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.0178571428571429,0.0256410256410256,NA,0.0223880597014925,0,0,0,0,0.0128205128205128,NA,0.00746268656716418,0.142857142857143,0.41025641025641,NA,0.298507462686567,0.0714285714285714,0.0128205128205128,NA,0.0373134328358209,0,0,0,0.0178571428571429,0.0128205128205128,NA,0.0149253731343284,0.0357142857142857,0,NA,0.0149253731343284,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0.285714285714286,0.743589743589744,NA,0.552238805970149,0.357142857142857,0.102564102564103,NA,0.208955223880597,0,0,NA,0
"H09",0,0.0588235294117647,NA,0.0136986301369863,0.0535714285714286,0.529411764705882,NA,0.164383561643836,0,0,NA,0,0,0,NA,0,0.142857142857143,0.411764705882353,NA,0.205479452054795,0,0,NA,0,0.0892857142857143,0,NA,0.0684931506849315,0,0,0,0,0,NA,0,0.0535714285714286,0,NA,0.0410958904109589,0.0535714285714286,0.0588235294117647,NA,0.0547945205479452,0,0,NA,0,0,0,0,0,0,NA,0,0,0.0588235294117647,NA,0.0136986301369863,0.0357142857142857,0,NA,0.0273972602739726,0,0,NA,0,0.607142857142857,2.47058823529412,NA,1.04109589041096,0,0,0,0,0,NA,0,0.0178571428571429,0,0.0136986301369863,0,0,0,0.0178571428571429,0,NA,0.0136986301369863,0.0357142857142857,0,0.0273972602739726,0,0,NA,0,0,0.0588235294117647,NA,0.0136986301369863,0,0.0588235294117647,NA,0.0136986301369863,0,0,0,0.0357142857142857,0,NA,0.0273972602739726,0,0.0588235294117647,NA,0.0136986301369863,0.0178571428571429,0.0588235294117647,NA,0.0273972602739726,0,0,0,0,0,NA,0,0,0,NA,0,0.160714285714286,0.588235294117647,NA,0.26027397260274,0.303571428571429,1.29411764705882,NA,0.534246575342466,0,0,NA,0
"H11",0,NA,NA,0,0.264150943396226,NA,NA,0.264150943396226,0,NA,NA,0,0,NA,NA,0,0.0377358490566038,NA,NA,0.0377358490566038,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0.169811320754717,NA,NA,0.169811320754717,0,NA,NA,0,0,NA,0,0.0188679245283019,NA,NA,0.0188679245283019,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0.226415094339623,NA,NA,0.226415094339623,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0.132075471698113,NA,NA,0.132075471698113,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.0188679245283019,NA,NA,0.0188679245283019,0,NA,NA,0,0.0566037735849057,NA,NA,0.0566037735849057,0,NA,NA,0
"H13",0,NA,NA,0,0.0943396226415094,NA,NA,0.0943396226415094,0,NA,NA,0,0.0188679245283019,NA,NA,0.0188679245283019,0.0377358490566038,NA,NA,0.0377358490566038,0.0188679245283019,NA,NA,0.0188679245283019,0.0377358490566038,NA,NA,0.0377358490566038,0.0188679245283019,NA,0.0188679245283019,0,NA,NA,0,0.0377358490566038,NA,NA,0.0377358490566038,0.150943396226415,NA,NA,0.150943396226415,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.0188679245283019,NA,NA,0.0188679245283019,0,NA,NA,0,0,NA,NA,0,0.113207547169811,NA,NA,0.113207547169811,0,NA,0,0.0377358490566038,NA,NA,0.0377358490566038,0,NA,0,0,NA,0,0.0188679245283019,NA,NA,0.0188679245283019,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0.0566037735849057,NA,NA,0.0566037735849057,0,NA,NA,0,0,NA,NA,0
"I04",0,0.0326086956521739,NA,0.02,0.5,0.304347826086957,NA,0.38,0,0.0434782608695652,NA,0.0266666666666667,0,0,NA,0,0.879310344827586,0.717391304347826,NA,0.78,0.120689655172414,0.108695652173913,NA,0.113333333333333,0.172413793103448,0.0760869565217391,NA,0.113333333333333,0,0,0,0,0,NA,0,0.137931034482759,0.0978260869565217,NA,0.113333333333333,0.0344827586206897,0,NA,0.0133333333333333,0.293103448275862,0,NA,0.113333333333333,0,0,0,0.0517241379310345,0.0108695652173913,NA,0.0266666666666667,0.0862068965517241,0.108695652173913,NA,0.1,0,0,NA,0,0.0172413793103448,0.0434782608695652,NA,0.0333333333333333,3.91379310344828,6.17391304347826,NA,5.3,0,0,0,0,0,NA,0,0,0,0,0.0344827586206897,0,0.0133333333333333,0.0344827586206897,0,NA,0.0133333333333333,0,0,0,0.0344827586206897,0,NA,0.0133333333333333,0,0,NA,0,0.258620689655172,0.0869565217391304,NA,0.153333333333333,0,0,0,0.379310344827586,0.239130434782609,NA,0.293333333333333,0.0344827586206897,0.206521739130435,NA,0.14,0,0,NA,0,0,0,0,0.0172413793103448,0.0326086956521739,NA,0.0266666666666667,0,0,NA,0,0.862068965517241,1.5,NA,1.25333333333333,1.82758620689655,3.76086956521739,NA,3.01333333333333,0,0,NA,0
"I06",0,0,NA,0,0.303571428571429,0.391304347826087,NA,0.358108108108108,0,0,NA,0,0,0,NA,0,0.178571428571429,0.228260869565217,NA,0.209459459459459,0,0,NA,0,0.0892857142857143,0.0652173913043478,NA,0.0743243243243243,0,0,0,0,0,NA,0,0.142857142857143,0.0108695652173913,NA,0.0608108108108108,0.142857142857143,0.0543478260869565,NA,0.0878378378378378,0.0178571428571429,0.0217391304347826,NA,0.0202702702702703,0,0,0,0.0357142857142857,0,NA,0.0135135135135135,0.285714285714286,0.152173913043478,NA,0.202702702702703,0.0178571428571429,0,NA,0.00675675675675676,0,0.0326086956521739,NA,0.0202702702702703,1.23214285714286,1.5,NA,1.39864864864865,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.0714285714285714,0.0434782608695652,NA,0.0540540540540541,0,0,0,0.0178571428571429,0,NA,0.00675675675675676,0,0,NA,0,0.196428571428571,0.304347826086957,NA,0.263513513513513,0.0178571428571429,0,0.00675675675675676,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0.428571428571429,0.75,NA,0.628378378378378,0.142857142857143,0.0652173913043478,NA,0.0945945945945946,0,0,NA,0
"I08",0,0.0142857142857143,NA,0.00826446280991736,0.274509803921569,0.814285714285714,NA,0.586776859504132,0,0,NA,0,0.0196078431372549,0,NA,0.00826446280991736,0.274509803921569,0.1,NA,0.173553719008264,0.0784313725490196,0.0571428571428571,NA,0.0661157024793388,0.0588235294117647,0.157142857142857,NA,0.115702479338843,0,0,0,0,0,NA,0,0.0196078431372549,0,NA,0.00826446280991736,0.450980392156863,0.257142857142857,NA,0.338842975206612,0,0,NA,0,0,0,0,0.0196078431372549,0.0285714285714286,NA,0.0247933884297521,0,0.228571428571429,NA,0.132231404958678,0.0588235294117647,0.0142857142857143,NA,0.0330578512396694,0,0,NA,0,1.05882352941176,1.05714285714286,NA,1.05785123966942,0,0.0285714285714286,0.0165289256198347,0,0,NA,0,0.0392156862745098,0,0.0165289256198347,0,0.0285714285714286,0.0165289256198347,0,0.0142857142857143,NA,0.00826446280991736,0,0,0,0,0,NA,0,0.0196078431372549,0.157142857142857,NA,0.0991735537190083,0,0,NA,0,0,0,0,0.0784313725490196,0.0571428571428571,NA,0.0661157024793388,0.0588235294117647,0.0142857142857143,NA,0.0330578512396694,0,0.0142857142857143,NA,0.00826446280991736,0,0,0,0,0,NA,0,0,0.0857142857142857,NA,0.0495867768595041,0.176470588235294,0.271428571428571,NA,0.231404958677686,0.588235294117647,0.3,NA,0.421487603305785,0,0,NA,0
"I10",0,0.0217391304347826,NA,0.013986013986014,0.137254901960784,0.130434782608696,NA,0.132867132867133,0,0,NA,0,0,0,NA,0,0.235294117647059,0.0978260869565217,NA,0.146853146853147,0.0392156862745098,0.0434782608695652,NA,0.041958041958042,0,0.0108695652173913,NA,0.00699300699300699,0,0,0,0,0,NA,0,0.0196078431372549,0,NA,0.00699300699300699,0.274509803921569,0.0869565217391304,NA,0.153846153846154,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0.0392156862745098,0.0108695652173913,NA,0.020979020979021,0,0,NA,0,0.803921568627451,0.489130434782609,NA,0.601398601398601,0.0392156862745098,0.0108695652173913,0.020979020979021,0.0196078431372549,0,NA,0.00699300699300699,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0.0784313725490196,0.0869565217391304,NA,0.0839160839160839,0.0784313725490196,0.0108695652173913,NA,0.034965034965035,0,0,0,0.0588235294117647,0.0108695652173913,NA,0.027972027972028,0,0,NA,0,0.0392156862745098,0.0652173913043478,NA,0.0559440559440559,0,0,0,0,0,NA,0,0,0,NA,0,0.176470588235294,0.228260869565217,NA,0.20979020979021,0.235294117647059,0.0652173913043478,NA,0.125874125874126,0,0,NA,0
"I12",0,0,NA,0,0.547169811320755,0.706521739130435,NA,0.648275862068965,0,0,NA,0,0,0,NA,0,0.0754716981132075,0.130434782608696,NA,0.110344827586207,0,0.0434782608695652,NA,0.0275862068965517,0.0188679245283019,0.0434782608695652,NA,0.0344827586206897,0,0,0,0,0,NA,0,0,0.0543478260869565,NA,0.0344827586206897,0.320754716981132,0.0652173913043478,NA,0.158620689655172,0.0188679245283019,0,NA,0.00689655172413793,0,0,0,0,0.0108695652173913,NA,0.00689655172413793,0.0377358490566038,0.0760869565217391,NA,0.0620689655172414,0.0188679245283019,0.0434782608695652,NA,0.0344827586206897,0,0,NA,0,0.132075471698113,0.684782608695652,NA,0.482758620689655,0.0188679245283019,0,0.00689655172413793,0,0,NA,0,0,0,0,0,0,0,0.0188679245283019,0.0217391304347826,NA,0.0206896551724138,0,0,0,0.0188679245283019,0,NA,0.00689655172413793,0,0.0217391304347826,NA,0.0137931034482759,0,0,NA,0,0,0,0,0.0377358490566038,0.0108695652173913,NA,0.0206896551724138,0,0.0108695652173913,NA,0.00689655172413793,0,0.0108695652173913,NA,0.00689655172413793,0,0,0,0,0,NA,0,0,0,NA,0,0.0188679245283019,0.141304347826087,NA,0.096551724137931,0,0.315217391304348,NA,0.2,0,0,NA,0
"I14",0,NA,NA,0,0.607843137254902,NA,NA,0.607843137254902,0,NA,NA,0,0,NA,NA,0,0.509803921568627,NA,NA,0.509803921568627,0.0588235294117647,NA,NA,0.0588235294117647,0.215686274509804,NA,NA,0.215686274509804,0,NA,0,0,NA,NA,0,0.0196078431372549,NA,NA,0.0196078431372549,0.509803921568627,NA,NA,0.509803921568627,0,NA,NA,0,0.0196078431372549,NA,0.0196078431372549,0,NA,NA,0,0.137254901960784,NA,NA,0.137254901960784,0.0784313725490196,NA,NA,0.0784313725490196,0,NA,NA,0,1.07843137254902,NA,NA,1.07843137254902,0.0196078431372549,NA,0.0196078431372549,0,NA,NA,0,0,NA,0,0,NA,0,0.0980392156862745,NA,NA,0.0980392156862745,0,NA,0,0,NA,NA,0,0,NA,NA,0,0.117647058823529,NA,NA,0.117647058823529,0,NA,0,0,NA,NA,0,0.0196078431372549,NA,NA,0.0196078431372549,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.176470588235294,NA,NA,0.176470588235294,0.294117647058824,NA,NA,0.294117647058824,0.0196078431372549,NA,NA,0.0196078431372549,0,NA,NA,0
"J03",0,0,NA,0,0.448275862068966,0.567567567567568,NA,0.515151515151515,0,0,NA,0,0,0,NA,0,0.448275862068966,1.02702702702703,NA,0.772727272727273,0,0.0135135135135135,NA,0.00757575757575758,0,0.0405405405405405,NA,0.0227272727272727,0.0172413793103448,0,0.00757575757575758,0,0,NA,0,0,0.0540540540540541,NA,0.0303030303030303,0.0517241379310345,0.108108108108108,NA,0.0833333333333333,0,0,NA,0,0,0,0,0,0,NA,0,0.0862068965517241,1.33783783783784,NA,0.787878787878788,0,0,NA,0,0,0,NA,0,1.41379310344828,7.01351351351351,NA,4.5530303030303,0,0,0,0,0,NA,0,0,0,0,0,0.027027027027027,0.0151515151515152,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0.148648648648649,NA,0.0833333333333333,0,0,0,0.0689655172413793,0.0135135135135135,NA,0.0378787878787879,0,0,NA,0,0,0,NA,0,0,0,0,0,0.0135135135135135,NA,0.00757575757575758,0,0.0135135135135135,NA,0.00757575757575758,0.0689655172413793,0.364864864864865,NA,0.234848484848485,0.810344827586207,4.13513513513514,NA,2.67424242424242,0,0,NA,0
"J05",0,0,NA,0,1.5,1.11290322580645,NA,1.28947368421053,0.0192307692307692,0,NA,0.0087719298245614,0,0,NA,0,0.269230769230769,0.435483870967742,NA,0.359649122807018,0.115384615384615,0.209677419354839,NA,0.166666666666667,0.0384615384615385,0.0483870967741935,NA,0.043859649122807,0,0,0,0,0,NA,0,0.115384615384615,0.145161290322581,NA,0.131578947368421,0.461538461538462,0.854838709677419,NA,0.675438596491228,0.115384615384615,0.193548387096774,NA,0.157894736842105,0,0,0,0.0384615384615385,0.032258064516129,NA,0.0350877192982456,0.0192307692307692,0,NA,0.0087719298245614,0,0,NA,0,0,0.0161290322580645,NA,0.0087719298245614,1.21153846153846,0.806451612903226,NA,0.991228070175439,0,0.032258064516129,0.0175438596491228,0,0,NA,0,0,0,0,0.0192307692307692,0,0.0087719298245614,0.0192307692307692,0.0161290322580645,NA,0.0175438596491228,0,0.274193548387097,0.149122807017544,0,0,NA,0,0,0,NA,0,0,0.0161290322580645,NA,0.0087719298245614,0,0,0,0.0961538461538462,0.0645161290322581,NA,0.0789473684210526,0.0192307692307692,0.0967741935483871,NA,0.0614035087719298,0,0,NA,0,0,0,0,0,0,NA,0,0.0384615384615385,0.112903225806452,NA,0.0789473684210526,0.538461538461538,0.0806451612903226,NA,0.289473684210526,0.384615384615385,0.274193548387097,NA,0.324561403508772,0,0,NA,0
"J07",0,0,0,0,0.0178571428571429,0.228260869565217,0.121212121212121,0.143646408839779,0,0,0,0,0,0.0108695652173913,0,0.00552486187845304,0.196428571428571,0.0760869565217391,0.272727272727273,0.149171270718232,0.0178571428571429,0.0434782608695652,0.0303030303030303,0.0331491712707182,0,0.0108695652173913,0,0.00552486187845304,0,0,0,0,0,0,0,0.0178571428571429,0.0217391304347826,0.0606060606060606,0.0276243093922652,0.0357142857142857,0,0,0.0110497237569061,0,0,0,0,0,0,0,0,0.0326086956521739,0,0.0165745856353591,0,0.0217391304347826,0,0.0110497237569061,0,0.0217391304347826,0,0.0110497237569061,0,0,0,0,1.32142857142857,3.57608695652174,3.48484848484848,2.86187845303867,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0.0108695652173913,0.0202702702702703,0,0.0108695652173913,0,0.00552486187845304,0,0,0,0,0,0,0,0,0,0,0,0.160714285714286,0.0869565217391304,0.212121212121212,0.132596685082873,0,0,0,0,0.0108695652173913,0,0.00552486187845304,0,0.0108695652173913,0,0.00552486187845304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732142857142857,2.44565217391304,2.15151515151515,1.86187845303867,0.232142857142857,0.945652173913043,0.848484848484849,0.707182320441989,0,0,0,0
"J09",0,0,NA,0,0.0784313725490196,0.735294117647059,NA,0.341176470588235,0,0,NA,0,0,0,NA,0,0.0392156862745098,0.411764705882353,NA,0.188235294117647,0,0.0294117647058824,NA,0.0117647058823529,0.176470588235294,0.0588235294117647,NA,0.129411764705882,0.0588235294117647,0,0.0352941176470588,0,0,NA,0,0.0196078431372549,0.0294117647058824,NA,0.0235294117647059,0.392156862745098,0.735294117647059,NA,0.529411764705882,0,0,NA,0,0,0,0,0,0.0294117647058824,NA,0.0117647058823529,0,0,NA,0,0,0.0294117647058824,NA,0.0117647058823529,0,0,NA,0,0.274509803921569,1.38235294117647,NA,0.717647058823529,0,0,0,0.0196078431372549,0,NA,0.0117647058823529,0,0,0,0,0.117647058823529,0.0470588235294118,0.0196078431372549,0,NA,0.0117647058823529,0,0,0,0,0,NA,0,0.0196078431372549,0,NA,0.0117647058823529,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0.176470588235294,0.205882352941176,NA,0.188235294117647,0.0392156862745098,0.764705882352941,NA,0.329411764705882,0,0,NA,0
"J11",0,0,0,0,0.117647058823529,0.314285714285714,0.517241379310345,0.286666666666667,0,0,0,0,0,0,0,0,0.274509803921569,0.157142857142857,0.172413793103448,0.2,0.0392156862745098,0,0,0.0133333333333333,0.0196078431372549,0,0.0344827586206897,0.0133333333333333,0.0196078431372549,0,0.00826446280991736,0.0196078431372549,0,0,0.00666666666666667,0.0196078431372549,0,0,0.00666666666666667,0.176470588235294,0.0857142857142857,0.206896551724138,0.14,0,0,0,0,0,0,0,0.0392156862745098,0,0,0.0133333333333333,0,0.0571428571428571,0,0.0266666666666667,0.0196078431372549,0.0285714285714286,0.0344827586206897,0.0266666666666667,0,0,0,0,0.490196078431373,0.571428571428571,1.20689655172414,0.666666666666667,0,0,0,0.0196078431372549,0.0285714285714286,0.0344827586206897,0.0266666666666667,0,0,0,0,0,0,0,0,0.0344827586206897,0.00666666666666667,0,0,0,0.0196078431372549,0,0,0.00666666666666667,0.0980392156862745,0.228571428571429,0.310344827586207,0.2,0,0,0,0,0,0,0,0.0392156862745098,0.0285714285714286,0,0.0266666666666667,0,0,0,0,0.0588235294117647,0,0.103448275862069,0.04,0,0,0,0,0,0,0,0,0,0,0,0.0980392156862745,0.0857142857142857,0.241379310344828,0.12,0.0196078431372549,0.0428571428571429,0.482758620689655,0.12,0,0,0,0
"J13",0,0,NA,0,0.692307692307692,0.930555555555556,NA,0.830645161290323,0,0,NA,0,0,0,NA,0,0.269230769230769,0.736111111111111,NA,0.540322580645161,0.0192307692307692,0.0694444444444444,NA,0.0483870967741935,0.0384615384615385,0.222222222222222,NA,0.145161290322581,0.0192307692307692,0,0.00806451612903226,0,0,NA,0,0.0384615384615385,0.0138888888888889,NA,0.0241935483870968,0,1.05555555555556,NA,0.612903225806452,0,0,NA,0,0,0,0,0.0384615384615385,0.0138888888888889,NA,0.0241935483870968,0.0384615384615385,0.166666666666667,NA,0.112903225806452,0.0576923076923077,0.0277777777777778,NA,0.0403225806451613,0,0,NA,0,0.884615384615385,2.09722222222222,NA,1.58870967741935,0,0,0,0,0.0138888888888889,NA,0.00806451612903226,0,0,0,0,0,0,0.0192307692307692,0.180555555555556,NA,0.112903225806452,0.0192307692307692,0,0.00806451612903226,0,0.0416666666666667,NA,0.0241935483870968,0.0384615384615385,0.0277777777777778,NA,0.032258064516129,0.288461538461538,0.222222222222222,NA,0.25,0,0.0277777777777778,0.0161290322580645,0.0192307692307692,0.0138888888888889,NA,0.0161290322580645,0,0.0694444444444444,NA,0.0403225806451613,0.0192307692307692,0.138888888888889,NA,0.0887096774193548,0,0,0,0,0.0138888888888889,NA,0.00806451612903226,0,0,NA,0,0.153846153846154,0.680555555555556,NA,0.459677419354839,0.0961538461538462,0.263888888888889,NA,0.193548387096774,0,0,NA,0
"K04",0.0384615384615385,0.0161290322580645,0,0.0218978102189781,0.480769230769231,0.580645161290323,0.521739130434783,0.532846715328467,0.0192307692307692,0,0.173913043478261,0.0364963503649635,0,0,0,0,0.288461538461538,1.04838709677419,2,0.91970802919708,0.0192307692307692,0,0,0.0072992700729927,0.269230769230769,0.306451612903226,0,0.240875912408759,0,0,0,0,0,0,0,0.211538461538462,0.0967741935483871,0.0434782608695652,0.131386861313869,0.173076923076923,0.129032258064516,0,0.124087591240876,0,0,0,0,0,0,0,0,0.0161290322580645,0,0.0072992700729927,0.0769230769230769,0.0967741935483871,0.130434782608696,0.0948905109489051,0,0,0,0,0,0,0,0,1.96153846153846,3.38709677419355,5.8695652173913,3.26277372262774,0,0,0,0,0,0,0,0,0,0,0.0576923076923077,0,0.0263157894736842,0.0192307692307692,0,0,0.0072992700729927,0,0,0,0,0,0,0,0,0,0,0,0.0192307692307692,0.0645161290322581,0.260869565217391,0.0802919708029197,0,0,0,0.0769230769230769,0.0645161290322581,0.0434782608695652,0.0656934306569343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.903846153846154,1.09677419354839,0.869565217391304,0.985401459854015,0.673076923076923,1.08064516129032,2.60869565217391,1.18248175182482,0,0,0,0
"K06",0.04,0,NA,0.0140845070422535,1.1,1.34782608695652,NA,1.26056338028169,0.04,0,NA,0.0140845070422535,0,0,NA,0,1.48,3.53260869565217,NA,2.80985915492958,0,0.0108695652173913,NA,0.00704225352112676,0.06,1.06521739130435,NA,0.711267605633803,0.08,0,0.028169014084507,0,0,NA,0,0.06,0.130434782608696,NA,0.105633802816901,0.08,0.565217391304348,NA,0.394366197183099,0,0,NA,0,0,0,0,0,0.0543478260869565,NA,0.0352112676056338,0,0.16304347826087,NA,0.105633802816901,0.14,0.108695652173913,NA,0.119718309859155,0,0,NA,0,4.64,7.20652173913043,NA,6.30281690140845,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0.0108695652173913,NA,0.00704225352112676,0,0,0,0,0,NA,0,0,0.0108695652173913,NA,0.00704225352112676,0.02,0.0108695652173913,NA,0.0140845070422535,0,0,0,0.08,0.391304347826087,NA,0.28169014084507,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0.38,0.0978260869565217,NA,0.197183098591549,2.3,2.01086956521739,NA,2.11267605633803,0.84,1.47826086956522,NA,1.25352112676056,0,0,NA,0
